title,company,location,salary,salary_period,job_type,posted_date,summary,url,scraped_from_page
Full Stack Developer,Intone Networks,"Minneapolis, MN",Not mentioned,Not mentioned,Contract,Just posted,"Full Stack Developer Minneapolis, MN – Onsite (only locals…",https://www.indeed.com/viewjob?jk=bba9625d4cec6596,1
Software Engineer,Capillary Technologies,Minnesota,Not mentioned,Not mentioned,Full-time,30+ days ago,Build and maintain APIs that serve data to our various front ends and directly to our clients. Work with the Product Owner to estimate and scope software tasks.,https://www.indeed.com/viewjob?jk=f1fdb058d710cd6f,1
"Software Development Engineer, Onboard Service IT",Delta Airlines,"Minneapolis, MN","$69,400 - $187,400",year,Not mentioned,30+ days ago,"The Full Stack Software Development Engineer is responsible for development, operations and support, and enhancements of Delta’s Onboard Service IT systems.",https://www.indeed.com/viewjob?jk=7e7fabf4c4c3fac8,1
Build Engineer,Mimecast,"Minneapolis, MN","$120,000 - $180,000",year,Full-time,2 days ago,"Analyze logs and system metrics to identify root causes, drive continuous improvement, and improve developer velocity and system reliability.",https://www.indeed.com/viewjob?jk=09f4401f4ae10905,1
Front End Developer,Alula LLC,"Saint Paul, MN 55101",Not mentioned,Not mentioned,Full-time,14 days ago,"The Front-End Developer position requires an experienced, reliable and results-oriented person who enjoys making new things and helping to make old things work…",https://www.indeed.com/viewjob?jk=6254a75ae9fa5d8b,1
Junior Scientific Programmer/Data Scientist,University of Minnesota,"Minneapolis, MN",Not mentioned,Not mentioned,Full-time,30+ days ago,B.A./B.S. in Computer Science/Math/Statistics/Physics/Informatics or related technical discipline plus at least four years of relevant experience or a…,https://www.indeed.com/viewjob?jk=5bc2c528349869e1,1
Java Full stack Developer (Ex Cardinal)-5,Realign LLC,Minnesota,Not mentioned,Not mentioned,Contract,30+ days ago,"Java Full Stack Developer (Ex Cardinal) – Remote Contract. We are looking for a highly skilled Java Full Stack Developer with experience in Angular, Java, and…",https://www.indeed.com/viewjob?jk=7248744046a23bcd,1
"Data Analyst (Medicaid, ADF, SQL, Python)",Intone Networks,"Eden Prairie, MN",Not mentioned,Not mentioned,Contract,21 days ago,"Job Title: Data Analyst (Medicaid, ADF, SQL, Python) Need…",https://www.indeed.com/viewjob?jk=341613a8c65cb3f6,1
Software Engineer,Patterson,"Saint Paul, MN 55116","$83,400 - $115,000",year,Full-time,18 days ago,"Collaborates with clients, developers and other team members in the conceptualization and development of new or existing software applications.",https://www.indeed.com/viewjob?jk=d70839196d5e253a,1
"Software Engineer II (AWS, Node, React, Python, SQL, Databricks)","The Travelers Companies, Inc.","Saint Paul, MN 55101","$120,400 - $198,700",year,Not mentioned,22 days ago,The annual base salary range provided for this position is a nationwide market range and represents a broad range of salaries for this role across the country.,https://www.indeed.com/viewjob?jk=a44fe3a293d26adb,1
Product Engineer,Shared Success Center,Minnesota,"$138,000 - $163,000",year,Full-time,25 days ago,"Work across the full technology stack, leveraging Dart/Flutter, React, and Java frameworks, to build user-centric solutions.",https://www.indeed.com/viewjob?jk=8684f2bb5c9add39,1
Full Stack Engineering Developer,Honeywell,"Minneapolis, MN","$104,000 - $130,000",year,Full-time,30+ days ago,"You will collaborate with cross-functional teams, develop innovative solutions, and contribute to the overall success of our aerospace manufacturing operations…",https://www.indeed.com/viewjob?jk=13421e8097b8747e,1
AI Software Engineer - Developer Experience,U.S. Bank National Association,"Hopkins, MN 55343",Not mentioned,Not mentioned,Full-time,Just posted,U.S. Bank is seeking a Software Engineer who will contribute toward the success of our technology initiatives in our digital transformation journey.,https://www.indeed.com/viewjob?jk=8cc00b691b5128bf,1
Software Engineer 2 (Mainframe - Cobol),U.S. Bank National Association,"Hopkins, MN 55343","$98,175 - $115,500",year,Full-time,Just posted,"Ability to mentor junior developers and provide technical guidance across teams. This position will be responsible for the analysis, design, testing,…",https://www.indeed.com/viewjob?jk=8a2c2f545aa756f4,1
AI/Machine Learning Engineer,Mimecast,"Minneapolis, MN","$120,000 - $180,000",year,Full-time,1 day ago,"In this role, you will embrace the role of ""full-stack"" data scientist, which will often require you to acquire and clean raw data, engage internal and external…",https://www.indeed.com/viewjob?jk=041f036886a0bbd4,1
Artificial Intelligence (AI) Analyst,Factory Motor Parts Company,"Eagan, MN","$95,000 - $105,000",year,Full-time,30+ days ago,Collaborate with developers to troubleshoot and resolve AI-related issues. The AI Analyst will play a crucial role in harnessing the power of artificial…,https://www.indeed.com/viewjob?jk=c553ed191b245ed3,2
Software Validation Engineer,Katalyst Healthcares & Life Sciences,"Plymouth, MN 55441",Not mentioned,Not mentioned,Contract,30+ days ago,"Bachelor's degree in computer science, Information Technology, Electronics Engineering, or a related field. Good exposure to FDA regulations (21 CFR Part 11,…",https://www.indeed.com/viewjob?jk=55a6d3e7de4872b3,2
DevOps Engineer,EVOLVING SOLUTIONS INC,"Medina, MN 55340",Not mentioned,Not mentioned,Not mentioned,30+ days ago,"Design, develop, modify, test and evaluate various Kubernetes and Docker implementations that support system requirements of varying levels for technical and…",https://www.indeed.com/viewjob?jk=ad0526fe02e4489e,2
Google Certified Full Stack Software Developer,Da Vinci Software,"Saint Paul, MN 55124",Not mentioned,Not mentioned,Not mentioned,30+ days ago,Our client is seeking a developer to design and build back-end services that support our portfolio of data-centric clinical and analytic applications.,https://www.indeed.com/viewjob?jk=e3cd45892725621d,2
Développeur·euse Front-End Senior,Lasso Informatics Inc Lasso Informatique Inc,"Minneapolis, MN 55402",Not mentioned,Not mentioned,Not mentioned,30+ days ago,"Concevoir des interfaces intuitives et performantes pour ordinateurs, tablettes et appareils mobiles avec React, Redux et TypeScript.",https://www.indeed.com/viewjob?jk=53f64ac88d012252,2
"Senior Front-End Developer — UX-Centric, Fast-Moving, AI-Aware",Lasso Informatics Inc Lasso Informatique Inc,"Minneapolis, MN 55402",Not mentioned,Not mentioned,Full-time,30+ days ago,"At Lasso, we're rethinking how researchers and institutions manage, analyze, and share complex scientific data—especially in domains like neuroscience, child…",https://www.indeed.com/viewjob?jk=b17e44b68018dd6d,2
Embedded Software Engineer 2,"Veranex, Inc.","Minneapolis, MN","$93,700 - $133,980",year,Full-time,30+ days ago,"The Software Engineer 2 will develop technical aspects of software engineering across projects, focusing on software functionality and code quality and…",https://www.indeed.com/viewjob?jk=95e5cd88aae49109,2
Senior Security Consultant (Secure Code Review),NetSPI LLC,Minnesota,Not mentioned,Not mentioned,Full-time,30+ days ago,"Train and assist developers in writing secure software and remediating existing vulnerabilities. Specializing in 50+ pentest types, attack surface visibility,…",https://www.indeed.com/viewjob?jk=3d98c33aa74b7db4,2
Senior Developer - Molecular Diagnostics & Cancer Detectio,Oncodea,"Saint Paul, MN 55114",Not mentioned,Not mentioned,Full-time,30+ days ago,"Design, optimize, and validate innovative assays for clinical and research applications. Develop and refine workflows for nucleic acid extraction, PCR and…",https://www.indeed.com/viewjob?jk=8a86ea95193b2091,2
Data & AI Solutions Engineer,Rocket 55 LLC,"Minneapolis, MN 55415","$90,000 - $100,000",year,Full-time,30+ days ago,"This position is approved for remote work, with preference being given to candidates who are local to the Minneapolis area.",https://www.indeed.com/viewjob?jk=71079facc1d2362d,2
Full Stack Software Engineer,MN Cannabis Staffing,"Minneapolis, MN","$110,000 - $125,000",year,Not mentioned,30+ days ago,"Write high-quality, well-tested code following best practices. Collaborate with team members on architecture and implementation decisions.",https://www.indeed.com/viewjob?jk=de4cbad47219cfac,2
Senior PeopleSoft Developer,BI WORLDWIDE,"Edina, MN 55439","$145,000 - $150,000",year,Not mentioned,15 days ago,"Individual will work with a CAP project manager or project manager from another technical area, or directly with user subject matter experts.",https://www.indeed.com/viewjob?jk=b759a2a73eed811f,2
Backend Engineer,"Mountain Health Technologies, Inc","Minneapolis, MN 55401",Not mentioned,Not mentioned,Full-time,30+ days ago,"You'll work with our infrastructure, data, and frontend teams to create robust, scalable systems that power our healthcare platform.",https://www.indeed.com/viewjob?jk=ae39fe9a4d4042ad,2
Java (Microservices,Sonsoft Inc,"Minneapolis, MN",Not mentioned,Not mentioned,Full-time,30+ days ago,"Design and develop high-volume, low-latency Restful micro services for mission-critical systems with quality. Support Release activities on weekends as required…",https://www.indeed.com/viewjob?jk=13a00383eca1067d,2
Senior Software Developer,Sezzle,"Minneapolis, MN 55403",Not mentioned,Not mentioned,Not mentioned,30+ days ago,Your duties will have you working with management and UI/UX designers to implement and create a full stack product. 3+ years of industry experience.,https://www.indeed.com/viewjob?jk=02f9e0d723685703,2
